NRG Export Service
Software Version:	1.0.0.1
Export Assembly Version:	1.0.0.117
Export version:	3
Generated:	2022-03-18 14:37:03

Export Parameters
Site Number:	004310
Data Type:	Measurements
Start Date:	
End Date:	
Filters Applied:	False
Configuration: 

Site Properties
Site Description:	Tech Services test
Project:	Cloud dev
Tower:	
Location:	Hinesburg, VT_
Coordinate System:	WGS84
Latitude:	44.5000000
Longitude:	-73.2000000
Elevation:	123
Time Zone:	UTC-5:00
Site Units:	5

Logger History
Date:	2022-03-17 06:10:02
Model:	SymphoniePRO Logger (8206)
Serial Number:	820604310
Firmware:	3.4.1

iPack History
Date:	2022-03-17 06:10:02
Model:	iPackACCESS (7984)
Serial Number:	716900805
Firmware:	2.2.0

Sensor History
Channel:	2
Effective Date:	2022-03-17 06:10:02
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	NRG S1
Serial Number:	2020-02-09
Height:	85.00
Bearing:	189.00
Scale Factor:	0.09350
Offset:	0.13900
Units:	m/s
Signal Type:	Pulsed
Internal Pull Up Enabled:	False

Channel:	3
Effective Date:	2022-03-17 06:10:02
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	40H Hall Effect_
Serial Number:	TEST02_02-10
Height:	10.00
Bearing:	
Scale Factor:	0.77500
Offset:	0.35000
Units:	m/s
Signal Type:	Pulsed
Internal Pull Up Enabled:	True

Channel:	4
Effective Date:	2022-03-17 06:10:02
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	NRG S1
Serial Number:	012345678901234
Height:	
Bearing:	
Scale Factor:	0.09350
Offset:	0.13900
Units:	m/s
Signal Type:	Pulsed
Internal Pull Up Enabled:	False

Channel:	6
Effective Date:	2022-03-17 06:10:02
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	NRG S1
Serial Number:	
Height:	
Bearing:	
Scale Factor:	0.09350
Offset:	0.13900
Units:	m/s
Signal Type:	Pulsed
Internal Pull Up Enabled:	False

Channel:	13
Effective Date:	2022-03-17 06:10:02
Type:	Analog
Data Logging Mode:	Statistics
Description:	NRG T60 Temp
Serial Number:	TEST02_02-10
Height:	40.00
Bearing:	0.00
Scale Factor:	44.74360
Offset:	-40.85550
Units:	C
Reference Voltage:	5 V
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	14
Effective Date:	2022-03-17 06:10:02
Type:	Analog
Data Logging Mode:	Statistics
Description:	NRG BP60 Baro
Serial Number:	939600122
Height:	0.00
Bearing:	0.00
Scale Factor:	243.87100
Offset:	494.42700
Units:	hPa
Reference Voltage:	5 V
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	15
Effective Date:	2022-03-17 06:10:02
Type:	Vane
Data Logging Mode:	Statistics
Description:	NRG 200M Vane
Serial Number:	2022-02-08
Height:	10.00
Bearing:	165.00
Vane Mounting Angle:	180.00
Scale Factor:	144.00000
Offset:	-1.46020
Total Direction Offset:	343.54
Dead Band East:	0
Dead Band West:	0
Units:	Deg
Reference Voltage:	5 V
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	20
Effective Date:	2022-03-17 06:10:02
Type:	Analog
Data Logging Mode:	Statistics
Description:	LI-COR Pyra
Serial Number:	PY76389
Height:	0.00
Bearing:	0.00
Scale Factor:	11.11000
Offset:	0.00000
Units:	W/sqm
P-SCM Type:	P-SCM #9129, (0 to 160) uA, SE Input, No EXC

Channel:	32
Effective Date:	2022-03-17 06:10:02
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	A
Slave Address:	12
Device:	SR30 Pyranometer
Measurand:	Solar Irradiance
Description:	SR30-Irradiance_BEST
Serial Number:	1234
Height:	2.00
Bearing:	180.00
Scale Factor:	1.00000
Offset:	0.00000
Units:	W/m^2

Channel:	42
Effective Date:	2022-03-17 06:10:02
Type:	ModbusRTU
Data Logging Mode:	Statistics
Com Port:	A
Slave Address:	0
Device:	No Device
Measurand:	
Description:	DustIQ-Soiling1
Serial Number:	1234
Height:	1.00
Bearing:	180.00
Scale Factor:	1.00000
Offset:	0.00000
Units:	

Channel:	100
Effective Date:	2022-03-17 06:10:02
Type:	Calculated
Data Logging Mode:	Statistics
Description:	DNI
Units:	w/m^2
Math Function:	Dni
GHI Channel:	13
DIF Channel:	14

Channel:	105
Effective Date:	2022-03-17 06:10:02
Type:	Calculated
Data Logging Mode:	Statistics
Description:	DNI_
Units:	w/m^2
Math Function:	Dni
GHI Channel:	14
DIF Channel:	13

Channel:	106
Effective Date:	2022-03-17 06:10:02
Type:	Calculated
Data Logging Mode:	Statistics
Description:	Albedo
Units:	
Math Function:	Albedo
RHI Channel:	14
GHI Channel:	18

Channel:	108
Effective Date:	2022-03-17 06:10:02
Type:	Calculated
Data Logging Mode:	Statistics
Description:	Ratio
Units:	
Math Function:	Ratio
Numerator Channel:	20
Denominator Channel:	13

Channel:	109
Effective Date:	2022-03-17 06:10:02
Type:	Calculated
Data Logging Mode:	Statistics
Description:	Ratio
Units:	
Math Function:	Ratio
Numerator Channel:	13
Denominator Channel:	14

Data
