NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:48Z
Model Number:	9431
Serial Number:	511
FW Version:	1.02.10

Site Properties
Site:	Crows Nest
Project:	NRG RAD 1 
Location:	Hinesburg VT
Latitude:	44.33889
Longitude:	-73.11202
Elevation:	136
Time Zone:	-5

File Properties
File Schema Version:	1
File Content:	Statistics
SD Card Free Space (kB):	7197261

Configuration Version:	2
Statistical Interval (min):	1

Sensor History
Channel:	1
Description:	MS_ER08-S_GHI_E3_OFF
Units:	W/m^2
Serial Number:	943100511
Scale Factor:	167224.078125
Offset:	0.000000

Channel:	3
Description:	MS_ER08-S_GHI_E1_ON
Units:	W/m^2
Serial Number:	943100511
Scale Factor:	167224.078125
Offset:	0.000000

Channel:	5
Description:	MS_ER08-S_GHI_W1_OFF
Units:	W/m^2
Serial Number:	943100511
Scale Factor:	178253.125000
Offset:	0.000000

Channel:	7
Description:	Hukseflux SR20
Units:	W/m^2
Serial Number:	943100511
Scale Factor:	58582.308594
Offset:	0.000000

Channel:	9
Description:	MS_ER08-S_GHI_W3_ON
Units:	W/m^2
Serial Number:	943100511
Scale Factor:	171232.875000
Offset:	0.000000

Channel:	11
Description:	NRG RH5X
Units:	RH
Serial Number:	943100511
Scale Factor:	20.000000
Offset:	0.000000

Channel:	12
Description:	NRG 200M Vane
Units:	Deg
Serial Number:	943100511
Scale Factor:	147.910995
Offset:	-1.460200
Vane Mounting Angle:	0.0

Channel:	13
Description:	NRG BP60
Units:	hPa
Serial Number:	943100511
Scale Factor:	244.192825
Offset:	494.948792

Channel:	14
Description:	NRG T60
Units:	deg_C
Serial Number:	943100511
Scale Factor:	44.743641
Offset:	-40.855549

Channel:	101
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Temperature
Units:	deg_C
Serial Number:	238
Scale Factor:	167224.078125
Offset:	0.000000

Channel:	102
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Relative Humidity
Units:	%
Serial Number:	238
Scale Factor:	167224.078125
Offset:	0.000000

Channel:	103
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Pressure
Units:	hPa
Serial Number:	238
Scale Factor:	167224.078125
Offset:	0.000000

Channel:	104
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Wind Speed Fast
Units:	m/s
Serial Number:	238
Scale Factor:	167224.078125
Offset:	0.000000

Channel:	105
Sensor Type:	Lufft WS500
Description:	Lufft WS500
Measurand:	Wind Direction Fast
Units:	deg
Serial Number:	238
Scale Factor:	178253.125000
Offset:	0.000000

