NRG Systems Data Logger
File Created On (UTC):	2024-01-11T13:00:01Z
Model Number:	9432
Serial Number:	304
Created FW Version:	1.09.14

Site Properties
Site:	Crows Nest Counters
Project:	R2 Counter PCB 0831
Location:	NRG Roof
Latitude:	44.33889
Longitude:	-73.11202
Elevation:	136
Time Zone:	-5

File Properties
File Schema Version:	1
SD Card Free Space (kB):	6603440

FTP FW Version:	1.09.14

File Content:	Statistics
Configuration Version:	4
Statistical Interval (min):	1

Sensor History
Channel:	1
Description:	NRG R1 GHI
Units:	W/m^2
Serial Number:	9450000133
Scale Factor:	111982.085938
Offset:	0.000000
Height:	0.00

Channel:	3
Description:	NRG PVT1_clean
Units:	deg_C
Serial Number:	94220000031
Scale Factor:	1.000000
Offset:	0.000000
Height:	0.00

Channel:	5
Description:	NRG PVT1_soil
Units:	deg_C
Serial Number:	9422000032
Scale Factor:	1.000000
Offset:	0.000000
Height:	0.00

Channel:	7
Description:	OP1 loopback 12V4_gr8_20W
Units:	V
Serial Number:	500W_NRG_R1_threshold
Scale Factor:	1.000000
Offset:	0.000000
Height:	0.00

Channel:	8
Description:	OP2 loopback 12V4_1_to_4PM
Units:	V
Serial Number:	one_to_four_PM
Scale Factor:	1.000000
Offset:	0.000000
Height:	0.00

Channel:	9
Description:	OP3 loopback12V4 les20C 1-5AM
Units:	V
Serial Number:	temp_less_than20and1AM-5AM
Scale Factor:	1.000000
Offset:	0.000000
Height:	0.00

Channel:	10
Description:	Atonometrics RC18 Irradiance
Units:	W/m^2
Serial Number:	InPlaneWith30WPV_Panels
Scale Factor:	1000.000000
Offset:	0.000000
Height:	0.00

Channel:	11
Description:	NRG RH5X
Units:	%
Serial Number:	0U812
Scale Factor:	20.000000
Offset:	0.000000
Height:	0.00

Channel:	12
Description:	NRG 200M Vane
Units:	Deg
Serial Number:	1007000033192
Scale Factor:	147.910995
Offset:	-1.460200
Height:	0.00
Vane Mounting Angle:	0.0
Gust Source Channel:	401

Channel:	13
Description:	NRG BP60
Units:	hPa
Serial Number:	9395005336
Scale Factor:	244.192825
Offset:	494.948792
Height:	0.00

Channel:	14
Description:	NRG T60 (pre 3/2023)
Units:	deg_C
Serial Number:	9400008249
Scale Factor:	44.743641
Offset:	-40.855549
Height:	0.00

Channel:	101
Client ID:	6
Sensor Type:	Lufft WS600
Description:	Lufft WS600
Measurand:	Wind Speed Fast
Units:	m/s
Serial Number:	000001
Scale Factor:	0.100000
Offset:	0.000000
Height:	0.00

Channel:	102
Client ID:	6
Sensor Type:	Lufft WS600
Description:	Lufft WS600
Measurand:	Wind Direction Fast
Units:	deg
Serial Number:	000001
Scale Factor:	0.100000
Offset:	0.000000
Height:	0.00
Gust Source Channel:	101

Channel:	103
Client ID:	6
Sensor Type:	Lufft WS600
Description:	Lufft WS600
Measurand:	Temperature
Units:	deg_C
Serial Number:	000001
Scale Factor:	0.100000
Offset:	0.000000
Height:	0.00

Channel:	104
Client ID:	6
Sensor Type:	Lufft WS600
Description:	Lufft WS600
Measurand:	Pressure
Units:	hPa
Serial Number:	000001
Scale Factor:	0.100000
Offset:	0.000000
Height:	0.00

Channel:	105
Client ID:	6
Sensor Type:	Lufft WS600
Description:	Lufft WS600
Measurand:	Relative Humidity
Units:	%
Serial Number:	000001
Scale Factor:	0.100000
Offset:	0.000000
Height:	0.00

Channel:	201
Soiling Ratio:	Enabled
Description:	Soiling Ratio Index
Units:	NA

Channel:	202
Soiling Ratio:	Enabled
Description:	I Short Circuit Clean
Units:	A

Channel:	203
Soiling Ratio:	Enabled
Description:	V Open Circuit Clean 
Units:	V

Channel:	204
Soiling Ratio:	Enabled
Description:	I Short Circuit Dirty
Units:	A

Channel:	205
Soiling Ratio:	Enabled
Description:	V Open Circuit Dirty 
Units:	V

Channel:	301
Description:	Daily Sum RAIN
Units:	mm

Channel:	302
Description:	Hourly Sum RAIN
Units:	mm

Channel:	303
Description:	NRG R1 Daily Insolation
Units:	kWh/m^2

Channel:	308
Description:	Azimuth Angle
Units:	Degrees

Channel:	309
Description:	Elevation Angle
Units:	Degrees

Channel:	310
Description:	Zenith Angle
Units:	Degrees

Channel:	401
Description:	NRG S1 Anemometer
Units:	m/s
Serial Number:	9412006005
Scale Factor:	0.093500
Offset:	0.139000
Height:	0.00

Channel:	402
Description:	NRG 40H
Units:	m/s
Serial Number:	000000000
Scale Factor:	0.765000
Offset:	0.350000
Height:	0.00

Channel:	403
Description:	NRG 40 Anemometer
Units:	m/s
Serial Number:	000000000
Scale Factor:	0.765000
Offset:	0.350000
Height:	0.00

Channel:	404
Description:	RMY Wind Mon. 05103
Units:	m/s
Serial Number:	RCV_AUG_2023
Scale Factor:	0.098000
Offset:	0.000000
Height:	0.00

Channel:	405
Description:	Rainwise TBRG
Units:	mm
Serial Number:	ABCDEFG
Scale Factor:	0.254000
Offset:	0.000000
Height:	0.00

Data
Timestamp	Ch1_Avg_W/m^2	Ch1_Min_W/m^2	Ch1_Max_W/m^2	Ch1_SD_W/m^2	Ch1_NotUsed	Ch3_Avg_deg_C	Ch3_Min_deg_C	Ch3_Max_deg_C	Ch3_SD_deg_C	Ch3_NotUsed	Ch5_Avg_deg_C	Ch5_Min_deg_C	Ch5_Max_deg_C	Ch5_SD_deg_C	Ch5_NotUsed	Ch7_Avg_V	Ch7_Min_V	Ch7_Max_V	Ch7_SD_V	Ch7_NotUsed	Ch8_Avg_V	Ch8_Min_V	Ch8_Max_V	Ch8_SD_V	Ch8_NotUsed	Ch9_Avg_V	Ch9_Min_V	Ch9_Max_V	Ch9_SD_V	Ch9_NotUsed	Ch10_Avg_W/m^2	Ch10_Min_W/m^2	Ch10_Max_W/m^2	Ch10_SD_W/m^2	Ch10_NotUsed	Ch11_Avg_%	Ch11_Min_%	Ch11_Max_%	Ch11_SD_%	Ch11_NotUsed	Ch12_Avg_Deg	Ch12_Min_Deg	Ch12_Max_Deg	Ch12_SD_Deg	Ch12_Gust_Dir_Deg	Ch13_Avg_hPa	Ch13_Min_hPa	Ch13_Max_hPa	Ch13_SD_hPa	Ch13_NotUsed	Ch14_Avg_deg_C	Ch14_Min_deg_C	Ch14_Max_deg_C	Ch14_SD_deg_C	Ch14_NotUsed	Ch101_Avg_m/s	Ch101_Min_m/s	Ch101_Max_m/s	Ch101_SD_m/s	Ch101_Gust_m/s	Ch102_Avg_deg	Ch102_Min_deg	Ch102_Max_deg	Ch102_SD_deg	Ch102_Gust_Dir_deg	Ch103_Avg_deg_C	Ch103_Min_deg_C	Ch103_Max_deg_C	Ch103_SD_deg_C	Ch103_NotUsed	Ch104_Avg_hPa	Ch104_Min_hPa	Ch104_Max_hPa	Ch104_SD_hPa	Ch104_NotUsed	Ch105_Avg_%	Ch105_Min_%	Ch105_Max_%	Ch105_SD_%	Ch105_NotUsed	Ch201_Avg_NA	Ch201_Min_NA	Ch201_Max_NA	Ch201_SD_NA	Ch201_NotUsed	Ch202_Avg_A	Ch202_Min_A	Ch202_Max_A	Ch202_SD_A	Ch202_NotUsed	Ch203_Avg_V	Ch203_Min_V	Ch203_Max_V	Ch203_SD_V	Ch203_NotUsed	Ch204_Avg_A	Ch204_Min_A	Ch204_Max_A	Ch204_SD_A	Ch204_NotUsed	Ch205_Avg_V	Ch205_Min_V	Ch205_Max_V	Ch205_SD_V	Ch205_NotUsed	Ch301_Avg_mm	Ch301_Min_mm	Ch301_Max_mm	Ch301_SD_mm	Ch301_Sum_mm	Ch302_Avg_mm	Ch302_Min_mm	Ch302_Max_mm	Ch302_SD_mm	Ch302_Sum_mm	Ch303_Avg_kWh/m^2	Ch303_Min_kWh/m^2	Ch303_Max_kWh/m^2	Ch303_SD_kWh/m^2	Ch303_Sum_kWh/m^2	Ch308_Avg_Degrees	Ch308_Min_Degrees	Ch308_Max_Degrees	Ch308_SD_Degrees	Ch308_NotUsed	Ch309_Avg_Degrees	Ch309_Min_Degrees	Ch309_Max_Degrees	Ch309_SD_Degrees	Ch309_NotUsed	Ch310_Avg_Degrees	Ch310_Min_Degrees	Ch310_Max_Degrees	Ch310_SD_Degrees	Ch310_NotUsed	Ch401_Avg_m/s	Ch401_Min_m/s	Ch401_Max_m/s	Ch401_SD_m/s	Ch401_Gust_m/s	Ch402_Avg_m/s	Ch402_Min_m/s	Ch402_Max_m/s	Ch402_SD_m/s	Ch402_Gust_m/s	Ch403_Avg_m/s	Ch403_Min_m/s	Ch403_Max_m/s	Ch403_SD_m/s	Ch403_Gust_m/s	Ch404_Avg_m/s	Ch404_Min_m/s	Ch404_Max_m/s	Ch404_SD_m/s	Ch404_Gust_m/s	Ch405_Avg_mm	Ch405_Min_mm	Ch405_Max_mm	Ch405_SD_mm	Ch405_Total_mm
2024-01-11T13:00:00Z	12.8533	12.5243	13.1189	0.1705	0.0000	0.4303	0.4131	0.4473	0.0106	0.0000	0.4654	0.4469	0.4828	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5775	12.5767	12.5784	0.0004	0.0000	3.9457	3.8960	4.0250	0.0304	0.0000	72.8633	72.7358	73.0470	0.1119	0.0000	320.7323	0.0000	0.0000	47.3470	341.1888	993.5150	993.4264	993.6008	0.0419	0.0000	0.6872	0.6671	0.7090	0.0095	0.0000	1.0350	0.2000	2.5000	0.4967	2.1000	271.5755	0.0000	0.0000	50.5936	266.9000	0.5000	0.5000	0.5000	0.0000	0.0000	992.2817	992.2000	992.3000	0.0390	0.0000	72.1450	71.9000	72.2000	0.1171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0049	0.0000	0.0000	0.0000	-0.0049	126.3508	126.2611	126.4404	0.0531	0.0000	4.1774	4.1065	4.2482	0.0419	0.0000	85.8226	85.7518	85.8935	0.0419	0.0000	1.7347	0.7000	2.8505	0.4817	2.8193	1.3445	0.3500	2.6450	0.4295	2.1350	1.5102	0.3500	2.6450	0.4978	2.3900	0.4982	0.0000	1.0780	0.2521	1.0127	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:01:00Z	13.4274	13.1378	13.7146	0.1650	0.0000	0.4645	0.4477	0.4767	0.0090	0.0000	0.5012	0.4834	0.5157	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5775	12.5767	12.5786	0.0004	0.0000	3.9516	3.8864	4.0154	0.0282	0.0000	72.6384	72.5363	72.7402	0.0482	0.0000	312.9206	0.0000	0.0000	35.2724	349.1757	993.5016	993.4124	993.5740	0.0310	0.0000	0.7089	0.6882	0.7294	0.0107	0.0000	1.1250	0.4000	2.7000	0.5677	2.4667	291.1612	0.0000	0.0000	38.1097	247.0000	0.5000	0.5000	0.5000	0.0000	0.0000	992.2000	992.2000	992.2000	0.0000	0.0000	71.8817	71.8000	71.9000	0.0390	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0046	0.0000	0.0000	0.0000	-0.0046	126.5333	126.4435	126.6231	0.0532	0.0000	4.3213	4.2506	4.3919	0.0418	0.0000	85.6787	85.6081	85.7494	0.0418	0.0000	1.5929	0.7000	3.0375	0.5296	2.7882	1.1788	0.3500	1.8800	0.4293	1.6250	1.4720	0.3500	1.8800	0.4334	1.8800	0.6664	0.0000	1.5680	0.4054	1.5027	0.0000	0.0000	0.0000	0.0000	0.0000
